id,title,genres,overview,release_date,vote_average,vote_count,title_normalized
1311031,Demon Slayer: Kimetsu no Yaiba Infinity Castle,"['Animation', 'Action', 'Fantasy', 'Thriller']","The Demon Slayer Corps are drawn into the Infinity Castle, where Tanjiro, Nezuko, and the Hashira face terrifying Upper Rank demons in a desperate fight as the final battle against Muzan Kibutsuji begins.",2025-07-18,7.648,273,demon slayer: kimetsu no yaiba infinity castle
755898,War of the Worlds,"['Science Fiction', 'Thriller']","Will Radford is a top analyst for Homeland Security who tracks potential threats through a mass surveillance program, until one day an attack by an unknown entity leads him to question whether the government is hiding something from him... and from the rest of the world.",2025-07-29,4.338,543,war of the worlds
1078605,Weapons,"['Horror', 'Mystery']","When all but one child from the same class mysteriously vanish on the same night at exactly the same time, a community is left questioning who or what is behind their disappearance.",2025-08-04,7.389,1405,weapons
1038392,The Conjuring: Last Rites,['Horror'],Paranormal investigators Ed and Lorraine Warren take on one last terrifying case involving mysterious entities they must confront.,2025-09-03,6.618,359,the conjuring: last rites
1007734,Nobody 2,"['Action', 'Thriller']","Former assassin Hutch Mansell takes his family on a nostalgic vacation to a small-town theme park, only to be pulled back into violence when they clash with a corrupt operator, a crooked sheriff, and a ruthless crime boss.",2025-08-13,7.284,560,nobody 2
1061474,Superman,"['Science Fiction', 'Adventure', 'Action']","Superman, a journalist in Metropolis, embarks on a journey to reconcile his Kryptonian heritage with his human upbringing as Clark Kent.",2025-07-09,7.508,3165,superman
506763,Detective Dee: The Four Heavenly Kings,"['Action', 'Fantasy', 'Adventure', 'Mystery']","Dee, the detective serving Chinese empress Wu Zetian, is called upon to investigate a series of strange events in Loyang, including the appearance of mysterious warriors wearing Chiyou ghost masks, foxes that speak human language and the pillar sculptures in the palace coming alive.",2018-07-27,6.226,199,detective dee: the four heavenly kings
1035259,The Naked Gun,"['Comedy', 'Action', 'Crime']",Only one man has the particular set of skills... to lead Police Squad and save the world: Lt. Frank Drebin Jr.,2025-07-30,6.69,683,the naked gun
1028248,As Good as Dead,"['Action', 'Crime']",An ex-cop in self-imposed witness protection in Mexico becomes a target when a fight video of his apprentice goes viral.,2022-12-16,6.362,65,as good as dead
1369679,Get Fast,"['Action', 'Crime', 'Thriller']","When The Thief’s partner is kidnapped after stealing millions in cash from a merciless drug lord named Nushi, he reluctantly teams up with an angst-ridden orphan to rescue him. Nushi enlists her most trusted hitman, The Cowboy, a lovable charmer who’s quick with his guns, to track down the Thief. Guns, cars, and explosions will give the newfound partners a head start, but how long will they be able to keep it up?",2024-12-12,6.19,21,get fast
911430,F1,"['Action', 'Drama']",Racing legend Sonny Hayes is coaxed out of retirement to lead a struggling Formula 1 team—and mentor a young hotshot driver—while chasing one more chance at glory.,2025-06-25,7.83,2098,f1
914215,Humane,"['Horror', 'Science Fiction', 'Thriller']","In the wake of an environmental collapse that has forced humanity to shed 20% of its population, a family dinner erupts into chaos when a father's plan to enlist in the government's new euthanasia program goes horribly awry.",2024-04-26,5.398,161,humane
1234821,Jurassic World Rebirth,"['Science Fiction', 'Adventure', 'Action']","Five years after the events of Jurassic World Dominion, covert operations expert Zora Bennett is contracted to lead a skilled team on a top-secret mission to secure genetic material from the world's three most massive dinosaurs. When Zora's operation intersects with a civilian family whose boating expedition was capsized, they all find themselves stranded on an island where they come face-to-face with a sinister, shocking discovery that's been hidden from the world for decades.",2025-07-01,6.397,2112,jurassic world rebirth
1051486,Stockholm Bloodbath,"['Action', 'History', 'Drama', 'Adventure', 'War']","In 1520, the notorious and power-hungry Danish King Christian II is determined to seize the Swedish crown from Sten Sture, no matter what it takes. Meanwhile, sisters Freja and Anne make a solemn promise to seek revenge on the men who brutally murdered their family. Everything comes to a head in the heart of Stockholm, where the sisters are drawn into a ruthless political struggle between Sweden and Denmark that culminates in a mass execution, presided over by the mad King ""Christian the Tyrant,"" known as the Stockholm Bloodbath.",2024-01-19,6.2,32,stockholm bloodbath
575265,Mission: Impossible - The Final Reckoning,"['Action', 'Adventure', 'Thriller']","Ethan Hunt and team continue their search for the terrifying AI known as the Entity — which has infiltrated intelligence networks all over the globe — with the world's governments and a mysterious ghost from Hunt's past on their trail. Joined by new allies and armed with the means to shut the Entity down for good, Hunt is in a race against time to prevent the world as we know it from changing forever.",2025-05-17,7.285,1729,mission: impossible - the final reckoning
691363,The Thing Behind The Door,['Horror'],"The story of Adèle, a youg woman who’s literally haunted by the death of her husband, killed in a trench during World War One. Desperate and unable to face this tragic loss, Adèle turns to black magic in the hope to bring her lover back. The miracle will happen, but Adèle will have to pay the price for opening this Pandora Box.",2023-01-16,5.524,21,the thing behind the door
803796,KPop Demon Hunters,"['Animation', 'Comedy', 'Fantasy', 'Music']","When K-pop superstars Rumi, Mira and Zoey aren't selling out stadiums, they're using their secret powers to protect their fans from supernatural threats.",2025-06-20,8.318,1425,kpop demon hunters
1087192,How to Train Your Dragon,"['Fantasy', 'Family', 'Action', 'Adventure']","On the rugged isle of Berk, where Vikings and dragons have been bitter enemies for generations, Hiccup stands apart, defying centuries of tradition when he befriends Toothless, a feared Night Fury dragon. Their unlikely bond reveals the true nature of dragons, challenging the very foundations of Viking society.",2025-06-06,8.033,1914,how to train your dragon
1242011,Together,['Horror'],"With a move to the countryside already testing the limits of a couple's relationship, a supernatural encounter begins an extreme transformation of their love, their lives, and their flesh.",2025-07-28,7.114,431,together
1119878,Ice Road: Vengeance,"['Action', 'Thriller', 'Drama']","Big rig ice road driver Mike McCann travels to Nepal to scatter his late brother’s ashes on Mt. Everest. While on a packed tour bus traversing the deadly 12,000 ft. terrain of the infamous Road to the Sky, McCann and his mountain guide encounter a group of mercenaries and must fight to save themselves, the busload of innocent travelers, and the local villagers’ homeland.",2025-06-27,6.483,378,ice road: vengeance
7451,xXx,"['Action', 'Adventure', 'Thriller', 'Crime']","Xander Cage is your standard adrenaline junkie with no fear and a lousy attitude. When the US Government ""recruits"" him to go on a mission, he's not exactly thrilled. His mission: to gather information on an organization that may just be planning the destruction of the world, led by the nihilistic Yorgi.",2002-08-09,5.961,4546,xxx
1175942,The Bad Guys 2,"['Animation', 'Family', 'Comedy', 'Crime', 'Adventure']","The now-reformed Bad Guys are trying (very, very hard) to be good, but instead find themselves hijacked into a high-stakes, globe-trotting heist, masterminded by a new team of criminals they never saw coming: The Bad Girls.",2025-07-24,7.8,374,the bad guys 2
1321439,The Wrong Paris,"['Romance', 'Comedy']","Dawn thinks she's joining a dating show in Paris, France, only to land in Paris, Texas. She has an exit plan — until sparks fly with the cowboy bachelor.",2025-09-11,6.702,94,the wrong paris
617126,The Fantastic 4: First Steps,"['Science Fiction', 'Adventure']","Against the vibrant backdrop of a 1960s-inspired, retro-futuristic world, Marvel's First Family is forced to balance their roles as heroes with the strength of their family bond, while defending Earth from a ravenous space god called Galactus and his enigmatic Herald, Silver Surfer.",2025-07-23,7.181,1230,the fantastic 4: first steps
1151334,Eenie Meanie,"['Thriller', 'Action', 'Comedy']",A former teenage getaway driver gets dragged back into her unsavory past when a former employer offers her a chance to save the life of her chronically unreliable ex-boyfriend.,2025-08-21,6.385,191,eenie meanie
13494,Red Sonja,"['Adventure', 'Action', 'Fantasy']",A young girl rises from the ashes of tragedy to become the most feared warrior woman of all time: the She-Devil with a Sword.,2025-07-31,5.7,90,red sonja
1188808,Tuhog,"['Drama', 'Romance']","Abie mourns after the death of Michael. She finds solace from her supposedly soon-to-be father-in-law, Roldan, and starts falling for him. But when Michael returns, their world turns upside down.",2023-11-03,5.583,12,tuhog
1382406,Striking Rescue,"['Action', 'Crime', 'Thriller']",A veteran Muay Thai expert goes on a take-no-prisoners mission of revenge after his wife and daughter are brutally murdered by mysterious forces.,2024-12-05,7.6,116,striking rescue
552524,Lilo & Stitch,"['Family', 'Science Fiction', 'Comedy', 'Adventure']",The wildly funny and touching story of a lonely Hawaiian girl and the fugitive alien who helps to mend her broken family.,2025-05-17,7.3,1606,lilo & stitch
604079,The Long Walk,"['Horror', 'Thriller', 'Science Fiction']","In a dystopian, alternate-America ruled by a totalitarian regime, 50 teenage boys take part in a deadly annual walking contest, forced to maintain a minimum pace or be executed, until only one survivor remains.",2025-09-10,7.2,94,the long walk
541671,Ballerina,"['Action', 'Thriller', 'Crime']","Taking place during the events of John Wick: Chapter 3 – Parabellum, Eve Macarro begins her training in the assassin traditions of the Ruska Roma.",2025-06-04,7.373,1650,ballerina
1506456,Maalikaya,"['Drama', 'Romance']","Kara, a young inmate who unleashes her hidden sexual fantasies while serving time. After meeting Lila, a seductive inmate played by Jenn Rosa, Kara finds a new purpose in life. But her dark past still haunts her even behind bars.",2025-07-25,7.8,5,maalikaya
138843,The Conjuring,"['Horror', 'Thriller']","Paranormal investigators Ed and Lorraine Warren work to help a family terrorized by a dark presence in their farmhouse. Forced to confront a powerful entity, the Warrens find themselves caught in the most terrifying case of their lives.",2013-07-18,7.541,12169,the conjuring
980477,Ne Zha 2,"['Animation', 'Fantasy', 'Adventure', 'Action']","After a catastrophic event leaves their bodies destroyed, Ne Zha and Ao Bing are granted a fragile second chance at life. As tensions rise between the dragon clans and celestial forces, the two must undergo a series of perilous trials that will test their bond, challenge their identities, and decide the fate of both mortals and immortals.",2025-01-29,8.0,360,ne zha 2
1242434,Highest 2 Lowest,"['Thriller', 'Crime', 'Drama']","When a titan music mogul, widely known as having the ""best ears in the business"", is targeted with a ransom plot, he is jammed up in a life-or-death moral dilemma.",2025-08-14,5.816,228,highest 2 lowest
1022787,Elio,"['Animation', 'Family', 'Comedy', 'Adventure', 'Science Fiction']","Elio, a space fanatic with an active imagination, finds himself on a cosmic misadventure where he must form new bonds with eccentric alien lifeforms, navigate a crisis of intergalactic proportions and somehow discover who he is truly meant to be.",2025-06-18,6.92,446,elio
1530127,Lookout,"['Thriller', 'Science Fiction', 'Horror']","Seeking peace away from her turbulent life, a young woman accepts a job as a fire lookout at a remote wilderness tower. As she settles into her new role, eerie disturbances and strange occurrences begin to unfold, and she must uncover the chilling secrets that disrupt her isolation before it’s too late.",2025-09-02,6.4,5,lookout
1252428,Anaconda,"['Adventure', 'Horror', 'Thriller']","A struggling circus crew gets deceived by its former partner, as it embarks on a tour in Thailand. During the journey through a Southeast Asian rainforest, they encounter attacks by a giant python. They meet a mysterious man named Jeff who offers to help, but they soon realize he's a poacher. As they search for Jeff's boat, they face life-and-death struggles with the python and Jeff himself.",2024-03-01,7.2,97,anaconda
1125257,Freakier Friday,"['Comedy', 'Fantasy', 'Family']","Years after Tess and Anna endured an identity crisis, Anna now has a daughter of her own and a soon-to-be stepdaughter. As they navigate the myriad challenges that come when two families merge, Tess and Anna discover lightning might indeed strike twice.",2025-08-06,6.849,175,freakier friday
660033,How I Became a Gangster,"['Crime', 'Action']","The action of the film begins in the 1970s – even then, the young protagonist knows that adrenaline tastes better than powdered milk. Over time, he also discovers a desire for money, power, and being above the law. A transformation begins, and his gangster talent blossoms. Together with a friend, they build their own army.",2019-12-25,7.0,112,how i became a gangster
993234,Borders of Love,"['Drama', 'Romance']","After years together, Petr and Hana, partners in work and in life, share their unspoken erotic fantasies. What begins as an innocent conversation gradually turns into curious experimentation with a non-monogamous approach to their relationship. But sexual freedom tastes differently for each of them.",2022-11-03,6.1,27,borders of love
1367575,A Line of Fire,"['Action', 'Thriller']","After working as a secret agent in the FBI for ten years, Jack 'Cash' Conry left it all behind after his wife passed in order to dedicate himself to his two daughters. Despite a fulfilling life at home, Cash misses the chance to make an impact and has been considering a return to the force. The decision is made for him when his old partner’s niece Jamie calls him for help, launching Cash right back into a world of danger, corruption and intrigue.",2025-04-05,6.333,36,a line of fire
1284120,The Ugly Stepsister,"['Horror', 'Comedy', 'Fantasy', 'Drama']","In a fairy-tale kingdom where beauty is a brutal business, Elvira battles to compete with her incredibly beautiful stepsister, and she will go to any length to catch the prince’s eye.",2025-03-07,7.213,382,the ugly stepsister
715287,Stepmom's Desire,"['Drama', 'Romance']","Sang-jin, who was envious of her neighbor after getting a beautiful wife, Ask your wife's friend Gian to take over the son's extracurricular teacher, Sang-jin, who left work early, accidentally sees Gian's shower. A man who wants to have sex with his son's tutor, And a son who wants to have a good time with a young stepmom, Ji-an and Jin-hee, who want money, are disappointed with her husband, and Bin-jin gives her body to a young son.",2020-05-29,7.2,30,stepmom's desire
994682,Sexy Oral: Uwakina Kuchibiru,['Drama'],A woman rejects her clingy female lover and pursues a female co-worker. The spurned lover plots revenge and the co-worker has a kinky secret.,1984-02-17,6.0,2,sexy oral: uwakina kuchibiru
1470086,Ligaw,"['Drama', 'Romance']","A sultry woman who charms the hearts of men in a remote province. Dolores, a devoted wife to her paraplegic husband, falls for a young mountaineer. What begins as a reckless escape turns into an affair drenched in passion and secrecy.",2025-05-09,7.2,4,ligaw
1083433,I Know What You Did Last Summer,"['Horror', 'Mystery', 'Thriller']","When five friends inadvertently cause a deadly car accident, they cover up their involvement and make a pact to keep it a secret rather than face the consequences. A year later, their past comes back to haunt them and they're forced to confront a horrifying truth: someone knows what they did last summer…and is hell-bent on revenge.",2025-07-16,5.953,369,i know what you did last summer
574475,Final Destination Bloodlines,"['Horror', 'Mystery']","Plagued by a violent recurring nightmare, college student Stefanie heads home to track down the one person who might be able to break the cycle and save her family from the grisly demise that inevitably awaits them all.",2025-05-14,7.125,2153,final destination bloodlines
1354441,The Hacienda: Return of the Damned,['Horror'],A group of friends return to their hometown after many years. The trip is an excuse to reminisce about old times but turns into a nightmare when they unearth their darkest memories.,2025-03-09,5.5,2,the hacienda: return of the damned
157336,Interstellar,"['Adventure', 'Drama', 'Science Fiction']",The adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.,2014-11-05,8.461,37857,interstellar
70196,The Veteran,"['Action', 'Crime', 'Thriller']","Soldier Robert Miller returns home from Afghanistan unable to fit back into society. Living on a violent council estate and finding work in undercover surveillance, he becomes obsessed with taking down a group of local gangsters who are intrinsically tied to a suspected terrorist cell. Taking the situation into his own hands, Robert embarks on a brutal quest for justice, with devastating consequences.",2011-04-29,5.8,128,the veteran
423108,The Conjuring: The Devil Made Me Do It,"['Horror', 'Mystery', 'Thriller']","Paranormal investigators Ed and Lorraine Warren encounter what would become one of the most sensational cases from their files. The fight for the soul of a young boy takes them beyond anything they'd ever seen before, to mark the first time in U.S. history that a murder suspect would claim demonic possession as a defense.",2021-05-25,7.394,6221,the conjuring: the devil made me do it
1151031,Bring Her Back,['Horror'],"Following the death of their father, a brother and sister are introduced to their new sibling by their foster mother, only to learn that she has a terrifying secret.",2025-05-28,7.421,889,bring her back
1071585,M3GAN 2.0,"['Action', 'Science Fiction', 'Thriller']","After the underlying tech for M3GAN is stolen and misused by a powerful defense contractor to create a military-grade weapon known as Amelia, M3GAN's creator Gemma realizes that the only option is to resurrect M3GAN and give her a few upgrades, making her faster, stronger, and more lethal.",2025-06-25,7.498,827,m3gan 2.0
1088166,Relay,"['Thriller', 'Drama']","Tom, a world class ""fixer"", specializes in brokering lucrative payoffs between corrupt corporations and the individuals who threaten their ruin. He keeps his identity a secret through meticulous planning and always follows an exacting set of rules. But when a message arrives one day from potential client Sarah, needing Tom's protection just to stay alive, the rules quickly start to change.",2025-08-21,7.158,38,relay
1403735,Laila,"['Comedy', 'Romance']","Sonu Model, a renowned beautician from the old city, is forced to disguise himself as Laila, leading to a series of comedic, romantic, and action-packed events. Chaos ensues in this hilarious laugh riot",2025-02-14,5.8,5,laila
974397,My Freaky Family,"['Animation', 'Family', 'Fantasy']","On the cusp of her 13th birthday, Betty Flood – budding musician and magical being – just wants to be like the rest of her fabulous, but very different family, so why is her magical Mum so against it? As Betty wrestles with this, she also learns the amazing truth about her family and discovers that the not so normal, the magical and the musical are all a part of her fabulously freaky family. It's very freaky, so be freaked freaky ahh deaky peaky neaky seaky peaky poo.",2024-04-25,7.0,6,my freaky family
986056,Thunderbolts*,"['Action', 'Science Fiction', 'Adventure']","After finding themselves ensnared in a death trap, seven disillusioned castoffs must embark on a dangerous mission that will force them to confront the darkest corners of their pasts.",2025-04-30,7.365,2599,thunderbolts*
1163545,Lubuk,['Thriller'],"30 years ago, Titi and Dirwan appeared at a small town and took over a rundown mansion where they turned it into a quaint and idyllic home for the homeless and those who have nowhere to go. It has created a buzz among the small community and nearby towns especially when Dirwan has never demanded for any payments and he has taken great efforts and measures to provide the best care and facilities for the residents. Unknown to everyone, the shelter home is only the front for another ludicrous but dark and sinister business. Business that Titi and Dirwan have been profiting for close to 2 decades. Its charming facade and warm hospitality lure unsuspecting victims. This place is perfect as it is located at the edge of the town, far away from anyone and coupled with unreliable internet and mobile phone services.",2024-07-18,0.0,0,lubuk
1185528,Legends of the Condor Heroes: The Gallants,"['Action', 'Drama', 'History']","Under Genghis Khan, the Mongolian army pushes west to destroy the Jin Dynasty, setting its sights on the Song Dynasty next. Amid internal conflicts among martial arts schools, Guo Jing unites the Central Plains' warriors to defend Xiangyang, embodying courage and loyalty in the fight for the nation.",2025-01-29,6.8,63,legends of the condor heroes: the gallants
